PriceDate,Currency,Rate
31/07/2023,EUR,0.9
31/07/2023,JPY,142.3
31/07/2023,NOK,10.1
01/08/2023,EUR,0.9
01/08/2023,JPY,143.3
01/08/2023,NOK,10.2
02/08/2023,EUR,0.9
02/08/2023,JPY,143.3
02/08/2023,NOK,10.3
03/08/2023,EUR,0.9
03/08/2023,JPY,142.6
03/08/2023,NOK,10.2
04/08/2023,EUR,0.9
04/08/2023,JPY,141.8
04/08/2023,NOK,10.1
06/08/2023,EUR,0.9
06/08/2023,JPY,141.7
06/08/2023,NOK,10.1
07/08/2023,EUR,0.9
07/08/2023,JPY,142.5
07/08/2023,NOK,10.2
08/08/2023,EUR,0.9
08/08/2023,JPY,143.4
08/08/2023,NOK,10.3
09/08/2023,EUR,0.9
09/08/2023,JPY,143.7
09/08/2023,NOK,10.2
10/08/2023,EUR,0.9
10/08/2023,JPY,144.7
10/08/2023,NOK,10.3
11/08/2023,EUR,0.9
11/08/2023,JPY,145.0
11/08/2023,NOK,10.4
13/08/2023,EUR,0.9
13/08/2023,JPY,144.9
13/08/2023,NOK,10.4
14/08/2023,EUR,0.9
14/08/2023,JPY,145.6
14/08/2023,NOK,10.5
15/08/2023,EUR,0.9
15/08/2023,JPY,145.6
15/08/2023,NOK,10.5
16/08/2023,EUR,0.9
16/08/2023,JPY,146.3
16/08/2023,NOK,10.6
17/08/2023,EUR,0.9
17/08/2023,JPY,145.8
17/08/2023,NOK,10.6
18/08/2023,EUR,0.9
18/08/2023,JPY,145.4
18/08/2023,NOK,10.6
20/08/2023,EUR,0.9
20/08/2023,JPY,145.3
20/08/2023,NOK,10.6
21/08/2023,EUR,0.9
21/08/2023,JPY,146.2
21/08/2023,NOK,10.6
22/08/2023,EUR,0.9
22/08/2023,JPY,145.9
22/08/2023,NOK,10.6
23/08/2023,EUR,0.9
23/08/2023,JPY,144.8
23/08/2023,NOK,10.6
24/08/2023,EUR,0.9
24/08/2023,JPY,145.8
24/08/2023,NOK,10.7
